"Q1 - Nota";"Q2 - Nota";"Codigo Situacao final bimestre";"Q1 - Tempo envio";"Q2 - Tempo envio";"S1 - Tempo ultimo acesso";"S2 - Tempo ultimo acesso";"Ano de Ingresso";"Idade";"curso_integrado_MSI";"curso_integrado_MUSICA";"curso_integrado_TED";"sexo_F";"sexo_M";"cor_raca_Amarela";"cor_raca_Branca";"cor_raca_Nao declarada";"cor_raca_Parda";"cor_raca_Preta";"tipo_escola_origem_Privada";"tipo_escola_origem_Publica";"zona_residencial_Rural";"zona_residencial_Urbana";"cota_SISTEC_Cor/Raca";"cota_SISTEC_Escola Publica";"cota_SISTEC_Nao se aplica";"cota_SISTEC_Necessidades Especiais";"cota_MEC_Nao se aplica";"cota_MEC_publica";"cota_MEC_publica_PPI";"cota_MEC_publica_renda_menor_1,5SM";"cota_MEC_publica_renda_menor_1,5SM_PCD";"cota_MEC_publica_renda_menor_1,5SM_PPI";"cota_MEC_publica_renda_menor_1,5SM_PPI_PCD";"Escola de Origem"
"100.0";"100.0";1;"12.0";"6.0";"3.0";"4.0";2020;16;1;0;0;1;0;"0.0";0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;39
"88.88888889";"45.0";1;"12.0";"6.0";"4.0";"4.0";2020;15;1;0;0;1;0;"0.0";0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;48
"100.0";"95.0";1;"11.0";"5.0";"4.0";"5.0";2020;16;1;0;0;1;0;"0.0";0;0;1;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;47
"77.77777778";"57.5";1;"9.0";"6.0";"4.0";"4.0";2020;16;1;0;0;1;0;"0.0";0;0;1;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;50
"0.0";"0.0";0;"99.0";"99.0";"99.0";"99.0";2020;15;1;0;0;1;0;"0.0";1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;60
"100.0";"40.0";0;"9.0";"6.0";"5.0";"5.0";2020;16;1;0;0;1;0;"0.0";0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;3
"100.0";"95.0";1;"12.0";"6.0";"4.0";"5.0";2020;15;1;0;0;1;0;"0.0";0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;47
"88.88888889";"82.5";1;"9.0";"3.0";"4.0";"4.0";2020;16;1;0;0;1;0;"0.0";0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;39
"88.88888889";"77.5";1;"9.0";"8.0";"5.0";"4.0";2020;19;1;0;0;1;0;"0.0";0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;48
"91.11111111";"70.0";1;"8.0";"5.0";"4.0";"5.0";2020;16;1;0;0;1;0;"0.0";0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;10
